230001;Huỳnh Tuấn Anh;2009-09-17;nam;An Giang;[email];10A3
230002;Phạm Tuấn Anh;2009-03-07;nam;Tuyên Quang;[email];10A2
230003;Phạm Đình Ân;2009-08-02;nam;Tuyên Quang;[email];10A2
230004;Trần Hoàng Vĩnh Bảo;2009-11-17;nam;Kiên Giang;[email];10A3
230005;Hồ Thanh Bình;2009-10-31;nữ;Yên Bái;[email];10A1
230006;Lê Thái Bình;2009-07-18;nam;Quảng Bình;[email];10A3
230007;Võ Khải Hoàng Ca;2009-11-14;nam;Long An;[email];0
230008;Bùi Thái Chánh;2009-10-08;nam;Long An;[email];0
230009;Lê Minh Chánh;2009-10-07;nam;Vĩnh Long;[email];10A3
230010;Đinh Hồng Châu;2009-02-12;nam;Cao Bằng;[email];10A4
230011;Lê Minh Châu;2009-03-11;nữ;Hà Nội;[email];10A1
230012;Hà Thị Thùy Chi;2009-09-17;nữ;Lai Châu;[email];10A1
230013;Nguyễn Linh Chi;2009-02-25;nữ;Sóc Trăng;[email];10A1
230014;Nguyễn Thế Chiến;2009-08-07;nam;Hải Dương;[email];10A4
230015;Nguyễn Duy Chinh;2009-10-07;nam;Lào Cai;[email];10A4
230016;Phạm Trịnh Đồng;2009-08-02;nữ;Thanh Hóa;[email];10A4
230017;Nguyễn Lê Trúc Giang;2009-08-10;nữ;Hậu Giang;[email];10A3
230018;Đỗ Thị Ngọc Hiền;2009-02-09;nữ;Bắc Ninh;[email];10A3
230019;Phạm Huỳnh Đức Huy;2009-03-26;nam;Hưng Yên;[email];10A2
230020;Phạm Thị Thanh Huyền;2009-09-15;nữ;Bình Thuận;[email];10A3
230021;Bùi Thanh Kim;2009-05-07;nữ;Trà Vinh;[email];10A4
230022;Nguyễn Anh Linh;2009-06-11;nữ;Hà Giang;[email];10A1
230023;Nguyễn Ngọc Linh;2009-10-09;nữ;Bến Tre;[email];10A2
230024;Phạm Thanh Loan;2009-11-13;nữ;Long An;[email];10A2
230025;Lê Trần Thanh Mai;2009-01-28;nữ;Đắk Lắk;[email];0
230026;Ngô Thị Hồng Ngân;2009-05-17;nữ;Kiên Giang;[email];10A2
230027;Trần Phan Minh Nghi;2009-10-13;nữ;Tuyên Quang;[email];10A2
230028;Bùi Thị Mỹ Như;2009-11-17;nữ;Quảng Trị;[email];10A4
230029;Nguyễn Xuân Phú;2009-07-20;nữ;Sơn La;[email];10A2
230030;Nguyễn Ngọc Phúc;2009-11-18;nữ;Bắc Kạn;[email];10A3
230031;Nguyễn Hoài Phương;2009-08-09;nữ;Kon Tum;[email];10A4
230032;Cao Thị Huyền Sa;2009-06-28;nữ;Bà Rịa - Vũng Tàu;[email];10A3
230033;Vũ Thị Lan Thi;2009-09-05;nữ;Nghệ An;[email];10A1
230034;Hồ Quang Thịnh;2009-12-16;nam;Quảng Ninh;[email];10A1
230035;Trần Đức Thịnh;2009-06-12;nam;Quảng Ngãi;[email];10A4
230036;Nguyễn Lê Trường Thọ;2009-05-12;nam;TP. Hồ Chí Minh;[email];0
230037;Nguyễn Đình Lê Thuần;2009-11-15;nam;Long An;[email];10A2
230038;Phan Khánh Thuận;2009-04-24;nam;Hòa Bình;[email];10A1
230039;Phạm Công Thưởng;2009-09-10;nam;Hà Giang;[email];10A1
230040;Trần Văn Vinh;2009-08-22;nam;Bình Dương;[email];10A2
220011;Ngô Vũ Sang;2008-04-02;nam;Thái Nguyên;[email];11A1
220012;Lê Văn Tài;2008-09-19;nam;Bắc Giang;[email];11A1
220013;Nguyễn Anh Tấn;2008-05-30;nam;Nghệ An;[email];11A1
220014;Vũ Minh Thái;2008-11-29;nam;Thừa Thiên Huế;[email];11A1
220019;Vũ Văn Thành;2008-10-23;nam;Khánh Hòa;[email];11A1
220025;Nguyễn Đình Thi;2008-12-01;nữ;Kiên Giang;[email];11A1
220027;Nguyễn Ngọc Hoài Thu;2008-06-15;nữ;Đồng Tháp;[email];11A1
220029;Phạm Thị Thanh Thuý;2008-06-14;nữ;Phú Thọ;[email];11A1
220030;Huỳnh Trần Thư;2008-03-05;nữ;Thanh Hóa;[email];11A1
220001;Hồ Ngọc An;2008-03-05;nữ;Hà Nam;[email];11A2
220002;Lê Nguyễn Thúy An;2008-08-24;nữ;Tuyên Quang;[email];11A2
220004;Nguyễn Khắc Bảo Anh;2008-05-03;nữ;Đồng Nai;[email];11A2
220005;Nguyễn Ngọc Lan Anh;2008-11-09;nữ;Quảng Ninh;[email];11A2
220010;Nguyễn Võ Bích Lam;2008-06-25;nữ;Hà Giang;[email];11A2
220015;Nguyễn Văn Thanh;2008-12-14;nam;Hưng Yên;[email];11A2
220018;Nguyễn Tiến Thành;2008-02-24;nam;Bà Rịa - Vũng Tàu;[email];11A2
220021;Đặng Văn Thắng;2008-06-08;nam;Hà Giang;[email];11A2
220023;Lê Duy Thắng;2008-05-17;nam;Phú Thọ;[email];11A2
220003;Lê Thanh An;2008-06-13;nữ;Vĩnh Long;[email];11A3
220006;Nguyễn Phương Anh;2008-11-12;nữ;Đà Nẵng;[email];11A3
220007;Phạm Võ Hoài Anh;2008-10-14;nữ;Thái Nguyên;[email];11A3
220008;Phạm Hồng Ảnh;2008-10-04;nữ;Tây Ninh;[email];11A3
220009;Phạm Thị Như Duyên;2008-01-25;nữ;Hải Dương;[email];11A3
220016;Lê Tiến Thành;2008-03-25;nam;Kon Tum;[email];11A3
220017;Nguyễn Công Thành;2008-10-11;nam;Thừa Thiên Huế;[email];11A3
220020;Lê Tấn Thạnh;2008-10-03;nam;Đắk Nông;[email];11A3
220024;Nguyễn Hữu Thế;2008-09-03;nam;Trà Vinh;[email];11A3
220026;Nguyễn Văn Thịnh;2008-04-03;nam;Tuyên Quang;[email];11A3
220022;Đinh Xuân Thắng;2008-11-28;nam;Thanh Hóa;[email];11A2
220028;Lê Ngọc Thuận;2008-05-31;nữ;Bình Phước;[email];11A1
210001;Phan Hoài Bích;2007-03-02;nữ;Yên Bái;[email];12A2
210002;Lê Quang Minh;2007-05-26;nam;Nam Định;[email];12A1
210003;Nguyễn Ngọc Phương;2007-11-10;nữ;Quảng Nam;[email];12A1
210004;Đinh Ngọc Phượng;2007-12-10;nữ;Thừa Thiên Huế;[email];12A1
210005;Bùi Minh Quân;2007-02-12;nam;Điện Biên;[email];12A1
210006;Phạm Thanh Quốc;2007-07-08;nam;Ninh Bình;[email];12A2
210007;Lê Phú Quý;2007-11-26;nam;Bình Phước;[email];12A1
210008;Nguyễn Vũ Ngọc Quyên;2007-11-10;nữ;Quảng Ngãi;[email];12A1
210009;Lý Quốc Quyền;2007-03-26;nam;Hà Tĩnh;[email];12A1
210010;Nguyễn Thị Như Quỳnh;2007-10-18;nữ;Thái Bình;[email];12A1
210011;Lê Trường Sa;2007-02-25;nam;Bà Rịa - Vũng Tàu;[email];12A2
210012;Lưu Nguyễn Quốc Sơn;2007-04-29;nam;Cà Mau;[email];12A2
210013;Nguyễn Hải Sơn;2007-09-05;nam;Bắc Kạn;[email];12A1
210014;Phan Đức Sơn;2007-04-12;nam;Bình Dương;[email];12A2
210015;Vũ Thị Hoài Sơn;2007-09-11;nữ;Bình Thuận;[email];12A1
210016;Trần Thị Minh Sương;2007-05-27;nữ;An Giang;[email];12A2
210017;Bùi Anh Tài;2007-08-24;nam;Bình Thuận;[email];12A2
210018;Vũ Hồng Tâm;2007-11-02;nữ;TP. Hồ Chí Minh;[email];12A2
210019;Nguyễn Minh Tân;2007-04-23;nam;Bạc Liêu;[email];12A2
210020;Hồ Nguyễn Xuân Thanh;2007-03-19;nữ;Hưng Yên;[email];12A2
